"last_name","count"
"Mandell",252
"Adachi",250
"Osgood",248
"Baba",248
"Maksimenko",247
"Gelosh",246
"Farris",246
"Wendorf",245
"Coorg",245
"Sudbeck",244
"Masada",243
"Rosaz",243
"Herber",242
"Cangellaris",242
"Boudaillier",240
"Gente",240
"Pettis",240
"Peek",240
"Khasidashvili",239
"Zuberek",239
"Rajcani",239
"Cummings",239
"Siksek",238
"Siepmann",238
"Neiman",238
"Solares",237
"Wolniewicz",237
"Redmiles",237
"Scallan",237
"Ventosa",236
"Hebert",236
"Collette",236
"Stifter",235
"Kulisch",235
"Boguraev",234
"Mahnke",234
"Taubman",234
"Shimshoni",233
"Pokrovskii",233
"Chimia",233
"Serra",233
"Schusler",232
"Barriga",232
"Bennet",232
"Malabarba",232
"Foote",232
"Schaaf",232
"Schlegelmilch",232
"Jenevein",232
"Emmart",232
"Pramanik",232
"Ghemri",232
"Garnham",231
"Rabehasaina",231
"Pelc",231
"Lunt",231
"Kamber",231
"Bolsens",231
"Swen",230
"Hoppenstand",230
"Kirkerud",230
"Shrader",230
"Morrey",230
"Birjandi",230
"Coors",229
"Gaughan",229
"Ponthieu",229
"Gerlach",229
"Asser",229
"Gecsei",229
"Sadowski",229
"Serre",229
"Panienski",229
"Driscoll",229
"Akazan",229
"Kitsuregawa",229
"Duclos",229
"Lamba",229
"Panangaden",229
"Flowers",229
"Lanphier",228
"Emden",228
"Chenney",228
"Garrabrants",228
"Bhattacharjee",228
"Gewali",228
"Luce",228
"Lorho",228
"Norsworthy",228
"Kavanagh",228
"Aamodt",227
"Garnier",227
"Heystek",227
"Lowrie",227
"Kornyak",227
"Nannarelli",227
"Beetstra",227
"Geffroy",227
"Genther",227
"Pfau",227
"Cesareni",227
"Llado",227
"Schaar",227
"Shiratori",227
"Feinberg",227
"Zaumen",226
"Aloia",226
"Ranta",226
"Skafidas",226
"Lindenbaum",226
"Bondorf",226
"Kalorkoti",226
"Carrere",226
"Ishibashi",226
"Ramsay",226
"Kawashima",226
